time,vehicle_speed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.27
52,0.54
53,0.8
54,1.07
55,1.34
56,1.61
57,1.88
58,2.15
59,2.41
60,2.68
61,2.95
62,3.22
63,3.49
64,3.76
65,4.02
66,4.29
67,4.56
68,4.83
69,5.1
70,5.36
71,5.63
72,5.9
73,6.17
74,6.44
75,6.71
76,6.97
77,7.24
78,7.51
79,7.78
80,8.05
81,8.31
82,8.58
83,8.85
84,9.12
85,9.39
86,9.66
87,9.92
88,10.19
89,10.46
90,10.73
91,11.0
92,11.27
93,11.53
94,11.8
95,12.07
96,12.34
97,12.61
98,12.87
99,13.14
100,13.41
101,13.41
102,13.41
103,13.41
104,13.41
105,13.41
106,13.41
107,13.41
108,13.41
109,13.41
110,13.41
111,13.41
112,13.41
113,13.41
114,13.41
115,13.41
116,13.41
117,13.41
118,13.41
119,13.41
120,13.41
121,13.41
122,13.41
123,13.41
124,13.41
125,13.41
126,13.41
127,13.41
128,13.41
129,13.41
130,13.41
131,13.41
132,13.41
133,13.41
134,13.41
135,13.41
136,13.41
137,13.41
138,13.41
139,13.41
140,13.41
141,13.41
142,13.41
143,13.41
144,13.41
145,13.41
146,13.41
147,13.41
148,13.41
149,13.41
150,13.41
151,13.41
152,13.41
153,13.41
154,13.41
155,13.41
156,13.41
157,13.41
158,13.41
159,13.41
160,13.41
161,13.41
162,13.41
163,13.41
164,13.41
165,13.41
166,13.41
167,13.41
168,13.41
169,13.41
170,13.41
171,13.41
172,13.41
173,13.41
174,13.41
175,13.41
176,13.41
177,13.41
178,13.41
179,13.41
180,13.41
181,13.41
182,13.41
183,13.41
184,13.41
185,13.41
186,13.41
187,13.41
188,13.41
189,13.41
190,13.41
191,13.41
192,13.41
193,13.41
194,13.41
195,13.41
196,13.41
197,13.41
198,13.41
199,13.41
200,13.41
201,13.14
202,12.87
203,12.61
204,12.34
205,12.07
206,11.8
207,11.53
208,11.27
209,11.0
210,10.73
211,10.46
212,10.19
213,9.92
214,9.66
215,9.39
216,9.12
217,8.85
218,8.58
219,8.31
220,8.05
221,7.78
222,7.51
223,7.24
224,6.97
225,6.71
226,6.44
227,6.17
228,5.9
229,5.63
230,5.36
231,5.1
232,4.83
233,4.56
234,4.29
235,4.02
236,3.76
237,3.49
238,3.22
239,2.95
240,2.68
241,2.41
242,2.15
243,1.88
244,1.61
245,1.34
246,1.07
247,0.8
248,0.54
249,0.27
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.27
352,0.54
353,0.8
354,1.07
355,1.34
356,1.61
357,1.88
358,2.15
359,2.41
360,2.68
361,2.95
362,3.22
363,3.49
364,3.76
365,4.02
366,4.29
367,4.56
368,4.83
369,5.1
370,5.36
371,5.63
372,5.9
373,6.17
374,6.44
375,6.71
376,6.97
377,7.24
378,7.51
379,7.78
380,8.05
381,8.31
382,8.58
383,8.85
384,9.12
385,9.39
386,9.66
387,9.92
388,10.19
389,10.46
390,10.73
391,11.0
392,11.27
393,11.53
394,11.8
395,12.07
396,12.34
397,12.61
398,12.87
399,13.14
400,13.41
401,13.41
402,13.41
403,13.41
404,13.41
405,13.41
406,13.41
407,13.41
408,13.41
409,13.41
410,13.41
411,13.41
412,13.41
413,13.41
414,13.41
415,13.41
416,13.41
417,13.41
418,13.41
419,13.41
420,13.41
421,13.41
422,13.41
423,13.41
424,13.41
425,13.41
426,13.41
427,13.41
428,13.41
429,13.41
430,13.41
431,13.41
432,13.41
433,13.41
434,13.41
435,13.41
436,13.41
437,13.41
438,13.41
439,13.41
440,13.41
441,13.41
442,13.41
443,13.41
444,13.41
445,13.41
446,13.41
447,13.41
448,13.41
449,13.41
450,13.41
451,13.41
452,13.41
453,13.41
454,13.41
455,13.41
456,13.41
457,13.41
458,13.41
459,13.41
460,13.41
461,13.41
462,13.41
463,13.41
464,13.41
465,13.41
466,13.41
467,13.41
468,13.41
469,13.41
470,13.41
471,13.41
472,13.41
473,13.41
474,13.41
475,13.41
476,13.41
477,13.41
478,13.41
479,13.41
480,13.41
481,13.41
482,13.41
483,13.41
484,13.41
485,13.41
486,13.41
487,13.41
488,13.41
489,13.41
490,13.41
491,13.41
492,13.41
493,13.41
494,13.41
495,13.41
496,13.41
497,13.41
498,13.41
499,13.41
500,13.41
501,13.14
502,12.87
503,12.61
504,12.34
505,12.07
506,11.8
507,11.53
508,11.27
509,11.0
510,10.73
511,10.46
512,10.19
513,9.92
514,9.66
515,9.39
516,9.12
517,8.85
518,8.58
519,8.31
520,8.05
521,7.78
522,7.51
523,7.24
524,6.97
525,6.71
526,6.44
527,6.17
528,5.9
529,5.63
530,5.36
531,5.1
532,4.83
533,4.56
534,4.29
535,4.02
536,3.76
537,3.49
538,3.22
539,2.95
540,2.68
541,2.41
542,2.15
543,1.88
544,1.61
545,1.34
546,1.07
547,0.8
548,0.54
549,0.27
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,0.0
562,0.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
