Time (s),Speed (m/s)
0.0,0.0
0.02,0.042
0.04,0.084
0.06,0.126
0.08,0.168
0.1,0.21000000000000002
0.12,0.252
0.14,0.29400000000000004
0.16,0.336
0.18,0.378
0.2,0.42000000000000004
0.22,0.462
0.24,0.504
0.26,0.546
0.28,0.5880000000000001
0.3,0.63
0.32,0.672
0.34,0.7140000000000001
0.36,0.756
0.38,0.798
0.4,0.8400000000000001
0.42,0.882
0.44,0.924
0.46,0.9660000000000001
0.48,1.008
0.5,1.05
0.52,1.092
0.54,1.1340000000000001
0.56,1.1760000000000002
0.58,1.218
0.6,1.26
0.62,1.302
0.64,1.344
0.66,1.3860000000000001
0.68,1.4280000000000002
0.7000000000000001,1.4700000000000002
0.72,1.512
0.74,1.554
0.76,1.596
0.78,1.6380000000000001
0.8,1.6800000000000002
0.8200000000000001,1.7220000000000002
0.84,1.764
0.86,1.806
0.88,1.848
0.9,1.8900000000000001
0.92,1.9320000000000002
0.9400000000000001,1.9740000000000002
0.96,2.016
0.98,2.0580000000000003
1.0,2.1
1.02,2.1420000000000003
1.04,2.184
1.06,2.226
1.08,2.2680000000000002
1.1,2.31
1.12,2.3520000000000003
1.1400000000000001,2.394
1.16,2.436
1.18,2.478
1.2,2.52
1.22,2.5620000000000003
1.24,2.604
1.26,2.6460000000000004
1.28,2.688
1.3,2.73
1.32,2.7720000000000002
1.34,2.814
1.36,2.8560000000000003
1.3800000000000001,2.898
1.4000000000000001,2.9400000000000004
1.42,2.982
1.44,3.024
1.46,3.0660000000000003
1.48,3.108
1.5,3.1500000000000004
1.52,3.192
1.54,3.234
1.56,3.2760000000000002
1.58,3.318
1.6,3.3600000000000003
1.62,3.402
1.6400000000000001,3.4440000000000004
1.6600000000000001,3.486
1.68,3.528
1.7,3.5700000000000003
1.72,3.612
1.74,3.6540000000000004
1.76,3.696
1.78,3.7380000000000004
1.8,3.7800000000000002
1.82,3.822
1.84,3.8640000000000003
1.86,3.906
1.8800000000000001,3.9480000000000004
1.9000000000000001,3.99
1.92,4.032
1.94,4.074
1.96,4.1160000000000005
1.98,4.158
2.0,4.2
2.02,4.242
2.04,4.284000000000001
2.06,4.3260000000000005
2.08,4.368
2.1,4.41
2.12,4.452
2.14,4.494000000000001
2.16,4.5360000000000005
2.18,4.578
2.2,4.62
2.22,4.662
2.24,4.704000000000001
2.2600000000000002,4.746
2.2800000000000002,4.788
2.3000000000000003,4.83
2.32,4.872
2.34,4.914000000000001
2.36,4.956
2.38,4.998
2.4,5.04
2.42,5.082000000000001
2.44,5.1240000000000006
2.46,5.166
2.48,5.208
2.5,5.25
2.52,5.292000000000001
2.54,5.3340000000000005
2.56,5.376
2.58,5.418
2.6,5.46
2.62,5.502000000000001
2.64,5.5440000000000005
2.66,5.586
2.68,5.628
2.7,5.67
2.72,5.712000000000001
2.74,5.7540000000000004
2.7600000000000002,5.796
2.7800000000000002,5.838
2.8000000000000003,5.880000000000001
2.82,5.922000000000001
2.84,5.964
2.86,6.006
2.88,6.048
2.9,6.090000000000001
2.92,6.132000000000001
2.94,6.174
2.96,6.216
2.98,6.258
3.0,6.300000000000001
3.02,6.3420000000000005
3.04,6.384
3.06,6.426
3.08,6.468
3.1,6.510000000000001
3.12,6.5520000000000005
3.14,6.594
3.16,6.636
3.18,6.678000000000001
3.2,6.720000000000001
3.22,6.7620000000000005
3.24,6.804
3.2600000000000002,6.846
3.2800000000000002,6.888000000000001
3.3000000000000003,6.930000000000001
3.3200000000000003,6.972
3.34,7.014
3.36,7.056
3.38,7.098000000000001
3.4,7.140000000000001
3.42,7.182
3.44,7.224
3.46,7.266
